Ledger,Account,PartNo,Contact,Project,Unit Code,D/C,Currency,Quantity(Count),Quantity(Max),Quantity(Min),Quantity(Sum)
L10,17801,A19,C40,B28,PCS,D,C03,10,746,76,3181
L10,16201,A10,C32,B22,PCS,D,C03,10,927,91,4599
L10,17870,A11,C30,B23,PCS,D,C10,10,988,124,6072
L10,15233,A16,C38,B28,PCS,C,C08,10,967,244,5135
L10,10883,A18,C35,B24,PCS,C,C03,10,939,46,4556
L10,13124,A13,C34,B26,PCS,D,C07,10,940,14,4688
L10,11682,A18,C35,B25,PCS,D,C09,10,981,32,4730
L10,12684,A18,C38,B29,PCS,C,C05,10,662,100,3882
L10,15565,A17,C38,B22,PCS,D,C10,10,997,74,5390
L10,12548,A12,C36,B29,PCS,C,C01,10,820,86,4870
L10,10422,A14,C40,B22,PCS,D,C01,10,909,23,5871
L10,11327,A20,C31,B25,PCS,D,C08,10,944,231,5650
L10,16566,A13,C39,B28,PCS,D,C07,10,668,31,3771
L10,15232,A11,C40,B25,PCS,D,C03,10,987,76,5929
L10,15503,A18,C40,B29,PCS,D,C09,10,912,59,5235
L10,12632,A11,C34,B24,PCS,C,C09,10,971,183,5764
L10,17253,A11,C30,B29,PCS,D,C04,10,890,174,5018
L10,12768,A13,C35,B27,PCS,C,C09,10,981,185,5156
L10,10624,A17,C32,B21,PCS,D,C01,10,735,143,4357
L10,19953,A19,C37,B20,PCS,C,C07,10,860,23,4785
L10,14002,A20,C32,B29,PCS,D,C07,10,990,24,4095
L10,15045,A12,C33,B26,PCS,D,C05,10,957,186,5249
L10,19094,A11,C33,B21,PCS,D,C04,10,979,140,5444
L10,16063,A20,C37,B25,PCS,C,C06,10,882,128,4378
L10,15938,A18,C30,B30,PCS,C,C01,10,943,100,4776
L10,18366,A19,C36,B30,PCS,D,C03,10,996,84,5692
L10,18233,A20,C34,B26,PCS,D,C09,10,952,115,5252
L10,19918,A20,C40,B25,PCS,D,C01,10,849,56,4830
L10,15025,A14,C34,B24,PCS,D,C08,10,967,113,5694
L10,14465,A13,C40,B20,PCS,D,C05,10,822,228,5271
L10,17270,A14,C34,B28,PCS,C,C09,10,881,33,5058
L10,10433,A13,C35,B27,PCS,D,C01,10,992,114,5092
L10,12826,A16,C39,B22,PCS,D,C01,10,844,216,4797
L10,18438,A13,C40,B30,PCS,C,C06,10,843,118,4241
L10,11964,A12,C37,B27,PCS,C,C04,10,983,36,3819
L10,14429,A15,C36,B22,PCS,D,C06,10,951,50,5673
L10,10896,A15,C34,B30,PCS,C,C05,10,882,98,4943
L10,19362,A18,C33,B21,PCS,C,C10,10,977,12,6284
L10,12673,A20,C38,B20,PCS,D,C04,10,720,104,5059
L10,17314,A11,C30,B24,PCS,D,C02,10,876,13,5234
L10,18809,A13,C35,B28,PCS,C,C10,10,944,152,4371
L10,19840,A11,C36,B26,PCS,D,C06,10,936,111,5386
L10,13150,A10,C32,B22,PCS,D,C03,10,866,21,4066
L10,15982,A17,C36,B21,PCS,D,C03,10,940,11,6260
L10,17112,A17,C34,B25,PCS,D,C07,10,823,102,4360
L10,14010,A19,C33,B24,PCS,C,C01,10,907,13,3281
L10,14306,A17,C30,B25,PCS,D,C04,10,832,51,4085
L10,13787,A20,C32,B27,PCS,C,C05,10,979,71,4970
L10,18600,A19,C40,B25,PCS,C,C01,10,996,56,7108
L10,19562,A13,C32,B29,PCS,D,C05,10,846,3,4941
L10,14161,A11,C38,B29,PCS,D,C01,10,874,42,3623
L10,15917,A20,C32,B26,PCS,D,C07,10,981,91,7012
L10,12040,A11,C32,B30,PCS,D,C07,10,965,173,6461
L10,15977,A12,C35,B26,PCS,D,C04,10,945,156,4480
L10,19972,A11,C35,B26,PCS,C,C06,10,876,59,4960
L10,15651,A20,C36,B28,PCS,D,C02,10,939,121,5657
L10,17859,A15,C30,B28,PCS,C,C04,10,880,26,5016
L10,10827,A19,C30,B24,PCS,C,C06,10,947,122,4456
L10,12371,A14,C33,B25,PCS,C,C03,10,823,153,5589
L10,18434,A19,C36,B30,PCS,D,C07,10,808,44,5006
L10,19895,A17,C34,B21,PCS,D,C01,10,984,103,6173
L10,13480,A14,C32,B26,PCS,C,C03,10,925,127,4676
L10,18266,A19,C30,B27,PCS,D,C08,10,953,35,6172
L10,11794,A16,C30,B24,PCS,D,C10,10,965,155,6095
L10,17018,A12,C38,B22,PCS,D,C02,10,958,35,5485
L10,19753,A16,C38,B30,PCS,D,C05,10,885,125,5536
L10,15547,A20,C30,B28,PCS,D,C07,10,874,104,3664
L10,17981,A11,C32,B20,PCS,C,C07,10,678,111,4092
L10,12371,A20,C40,B24,PCS,C,C02,10,901,124,4664
L10,14584,A18,C38,B23,PCS,C,C03,10,740,58,3811
L10,10682,A17,C37,B26,PCS,D,C02,10,997,117,5825
L10,12490,A19,C34,B30,PCS,D,C10,10,982,83,5488
L10,13862,A10,C34,B21,PCS,C,C06,10,978,52,5278
L10,13474,A14,C34,B20,PCS,C,C06,10,968,166,5089
L10,15631,A17,C31,B21,PCS,C,C05,10,973,108,6356
L10,15770,A15,C32,B22,PCS,C,C04,10,845,264,5601
L10,17264,A11,C37,B26,PCS,D,C05,10,988,22,3210
L10,19080,A15,C40,B21,PCS,D,C06,10,791,36,4458
L10,19247,A17,C33,B27,PCS,C,C07,10,896,21,4089
L10,18257,A11,C30,B21,PCS,D,C02,10,852,7,4744
L10,12603,A20,C37,B24,PCS,C,C01,10,927,5,4814
L10,12070,A13,C37,B26,PCS,D,C05,10,944,196,5007
L10,15196,A18,C35,B28,PCS,C,C03,10,972,47,5874
L10,13301,A12,C32,B22,PCS,C,C09,10,868,97,4818
L10,12066,A13,C35,B30,PCS,C,C04,10,940,63,5868
L10,12034,A14,C36,B25,PCS,D,C05,10,983,261,5665
L10,18231,A13,C34,B27,PCS,C,C05,10,904,73,4195
L10,14883,A10,C36,B22,PCS,D,C10,10,871,189,5371
L10,20000,A14,C39,B24,PCS,C,C08,10,901,11,6203
L10,10379,A20,C34,B30,PCS,C,C04,10,943,53,5431
L10,11055,A17,C36,B23,PCS,D,C08,10,987,24,5206
L10,17683,A19,C34,B21,PCS,D,C07,10,828,21,4345
L10,19904,A15,C34,B21,PCS,C,C09,10,797,11,3562
L10,17144,A13,C34,B29,PCS,D,C02,10,969,141,6688
L10,18473,A20,C32,B28,PCS,C,C10,10,987,66,4097
L10,18395,A11,C30,B28,PCS,D,C04,10,931,75,4636
L10,12285,A10,C34,B21,PCS,C,C08,10,766,91,4660
L10,14284,A13,C33,B25,PCS,C,C10,10,826,49,3927
L10,17369,A12,C37,B20,PCS,C,C01,10,870,331,5873
L10,15263,A10,C38,B30,PCS,D,C07,10,964,115,5783
L10,16513,A20,C30,B25,PCS,D,C06,10,946,7,4732
L10,16114,A15,C36,B21,PCS,C,C10,10,975,16,4531
L10,10486,A16,C37,B26,PCS,C,C07,10,886,140,4927
L10,19091,A18,C35,B29,PCS,C,C08,10,948,230,5722
L10,19679,A13,C39,B25,PCS,D,C10,10,736,113,4565
L10,12777,A14,C31,B28,PCS,C,C05,10,872,7,4584
L10,15910,A12,C34,B20,PCS,C,C08,10,984,4,5171
L10,10977,A16,C32,B27,PCS,C,C02,10,910,1,4725
L10,18182,A12,C39,B30,PCS,D,C02,10,858,19,3088
L10,12523,A10,C33,B29,PCS,D,C09,10,991,1,4256
L10,10246,A16,C40,B20,PCS,D,C04,10,911,57,5585
L10,11275,A19,C31,B24,PCS,D,C08,10,951,128,5036
L10,16444,A14,C36,B26,PCS,D,C10,10,912,56,6179
L10,19023,A14,C36,B21,PCS,C,C05,10,962,471,6857
L10,13017,A16,C30,B29,PCS,D,C05,10,948,120,5106
L10,19705,A15,C38,B27,PCS,C,C08,10,976,127,6009
L10,14857,A13,C40,B26,PCS,C,C09,10,907,94,5046
L10,19141,A12,C38,B24,PCS,C,C03,10,942,74,4451
L10,16831,A19,C35,B24,PCS,D,C02,10,802,210,5327
L10,10220,A11,C31,B29,PCS,D,C09,10,943,21,5917
L10,19550,A14,C30,B25,PCS,C,C04,10,857,214,5368
L10,12369,A19,C33,B23,PCS,D,C04,10,944,60,4300
L10,10439,A14,C34,B24,PCS,D,C08,10,928,1,3587
L10,10690,A13,C37,B30,PCS,D,C02,10,886,147,5801
L10,11284,A16,C40,B23,PCS,D,C10,10,931,61,5153
L10,17314,A16,C30,B29,PCS,C,C03,10,858,151,3843
L10,10890,A14,C39,B24,PCS,D,C01,10,960,333,6693
L10,15281,A19,C31,B27,PCS,D,C01,10,865,178,4834
L10,13043,A16,C36,B23,PCS,C,C02,10,943,37,4645
L10,10368,A20,C40,B29,PCS,D,C10,10,981,47,4114
L10,12124,A19,C30,B29,PCS,C,C03,10,902,34,4222
L10,18530,A11,C37,B26,PCS,D,C10,10,858,26,4288
L10,11645,A10,C35,B22,PCS,D,C03,10,995,30,6107
L10,19597,A11,C37,B20,PCS,C,C10,10,939,17,3686
L10,19100,A14,C36,B30,PCS,D,C04,10,905,69,5023
L10,18074,A16,C33,B27,PCS,C,C05,10,989,74,5803
L10,13222,A15,C39,B26,PCS,D,C04,10,951,315,5783
L10,14080,A14,C31,B30,PCS,D,C04,10,858,3,3458
L10,18643,A17,C30,B30,PCS,D,C07,10,895,73,4678
L10,19644,A14,C39,B23,PCS,C,C10,10,977,97,6661
L10,11261,A13,C33,B25,PCS,C,C08,10,925,27,3979
L10,10925,A16,C30,B26,PCS,C,C10,10,904,118,6684
L10,15183,A19,C35,B25,PCS,D,C07,10,870,250,6438
L10,16298,A16,C40,B26,PCS,D,C03,10,870,73,4674
L10,12855,A19,C35,B26,PCS,D,C01,10,789,15,4624
L10,10293,A11,C35,B27,PCS,D,C01,10,848,19,4610
L10,14950,A18,C35,B29,PCS,C,C02,10,904,127,4946
L10,11045,A20,C35,B20,PCS,C,C01,10,872,136,5927
L10,18858,A16,C35,B27,PCS,C,C06,10,749,107,4511
L10,10434,A12,C37,B29,PCS,D,C09,10,733,32,3388
L10,12839,A11,C31,B30,PCS,D,C08,10,976,198,6319
L10,13381,A20,C31,B27,PCS,D,C03,10,626,97,4068
L10,17934,A10,C31,B30,PCS,D,C06,10,986,7,4279
L10,16154,A16,C38,B23,PCS,D,C08,10,830,66,4818
L10,18173,A15,C35,B26,PCS,D,C10,10,946,44,4004
L10,18361,A18,C31,B23,PCS,C,C02,10,974,213,5828
